Generation,Fitness,HPFitness,ManaFitness,UnweightedManaFitness,SurviveReward,RoundRewards,WinReward
328,873.8018,74.5129,0,0.6606666,300,199.2889,300
329,873.8467,74.64665,0,0.6620001,300,199.2,300
330,872.4128,73.30167,0,0.706,300,199.1111,300
331,871.3342,72.22313,0,0.656,300,199.1111,300
332,871.4454,72.33424,0,0.6993333,300,199.1111,300
333,873.6885,74.48856,0,0.6776667,300,199.2,300
334,871.4574,72.25743,0,0.6643333,300,199.2,300
335,869.1224,69.92238,0,0.677,300,199.2,300
336,871.1192,72.0081,0,0.6686667,300,199.1111,300
337,867.3463,68.23515,0,0.6633334,300,199.1111,300
338,869.8785,70.67855,0,0.709,300,199.2,300
339,871.8127,72.52389,0,0.6703333,300,199.2889,300
340,867.9207,68.80956,0,0.6453332,300,199.1111,300
341,873.3796,74.17957,0,0.6673333,300,199.2,300
342,868.5109,69.31094,0,0.6583332,300,199.2,300
343,876.1758,77.06468,0,0.7500001,300,199.1111,300
344,873.2393,74.12814,0,0.702,300,199.1111,300
345,870.8282,71.53931,0,0.7333333,300,199.2889,300
346,872.5239,73.41277,0,0.7026666,300,199.1111,300
347,871.9985,72.79857,0,0.6756667,300,199.2,300
348,870.115,70.7372,0,0.6636667,300,199.3778,300
349,871.7307,72.61957,0,0.714,300,199.1111,300
350,874.0187,74.90762,0,0.7203333,300,199.1111,300
351,872.097,72.897,0,0.6449999,300,199.2,300
352,871.5315,72.3315,0,0.7143334,300,199.2,300
353,868.2098,69.09866,0,0.6993333,300,199.1111,300
354,873.0983,73.98719,0,0.7080001,300,199.1111,300
355,868.8782,69.76704,0,0.6243333,300,199.1111,300
356,871.1933,72.08218,0,0.7086667,300,199.1111,300
357,869.4807,70.36958,0,0.715,300,199.1111,300
358,872.1978,73.08664,0,0.7053334,300,199.1111,300
359,872.4868,73.37573,0,0.6993333,300,199.1111,300
360,871.5194,72.40832,0,0.6993333,300,199.1111,300
361,873.0242,73.91311,0,0.708,300,199.1111,300
362,869.8748,70.67478,0,0.7163333,300,199.2,300
363,870.9941,71.79412,0,0.7123333,300,199.2,300
364,868.0099,68.72108,0,0.6673332,300,199.2889,300
365,870.9533,71.7533,0,0.7163333,300,199.2,300
366,869.8627,70.75159,0,0.7046667,300,199.1111,300
367,871.9827,72.87162,0,0.7046667,300,199.1111,300
368,873.4365,74.2365,0,0.6503332,300,199.2,300
369,871.1192,72.00811,0,0.7086667,300,199.1111,300
370,872.4498,73.33869,0,0.6459998,300,199.1111,300
371,870.5939,71.39392,0,0.7116667,300,199.2,300
372,870.7421,71.54207,0,0.6516665,300,199.2,300
373,875.1813,76.07018,0,0.708,300,199.1111,300
374,871.4454,72.33424,0,0.6993333,300,199.1111,300
375,873.3503,74.23924,0,0.6419998,300,199.1111,300
376,867.6296,68.34077,0,0.7233334,300,199.2889,300
377,873.0812,73.97004,0,0.7276667,300,199.1111,300
378,876.5859,77.47484,0,0.7053334,300,199.1111,300
379,868.5723,69.37231,0,0.7143334,300,199.2,300
380,871.2794,72.07944,0,0.717,300,199.2,300
381,875.7595,76.64836,0,0.686,300,199.1111,300
382,871.0352,71.9241,0,0.6576666,300,199.1111,300
383,868.9992,69.88809,0,0.75,300,199.1111,300
384,868.2959,69.09591,0,0.7076667,300,199.2,300
385,873.2003,73.91141,0,0.7273333,300,199.2889,300
386,874.3918,75.28073,0,0.712,300,199.1111,300
387,869.8257,70.71456,0,0.708,300,199.1111,300
388,871.9827,72.87163,0,0.6546665,300,199.1111,300
389,876.8751,77.76393,0,0.6993333,300,199.1111,300
390,872.2719,73.16071,0,0.702,300,199.1111,300
391,870.2087,71.09763,0,0.6616665,300,199.1111,300
392,870.7294,71.52938,0,0.6543332,300,199.2,300
393,870.8301,71.71902,0,0.6546665,300,199.1111,300
394,869.2513,70.14014,0,0.6993333,300,199.1111,300
395,872.4498,73.3387,0,0.6426665,300,199.1111,300
396,869.4697,70.35859,0,0.71,300,199.1111,300
397,871.4083,72.2972,0,0.6393332,300,199.1111,300
398,871.7677,72.6566,0,0.7106667,300,199.1111,300
399,874.3548,75.2437,0,0.7086667,300,199.1111,300
400,875.0033,75.89219,0,0.7106667,300,199.1111,300
401,870.7465,71.54652,0,0.7083334,300,199.2,300
402,876.3148,77.02592,0,0.7396667,300,199.2889,300
403,871.8576,72.65763,0,0.705,300,199.2,300
404,872.0477,72.7588,0,0.7206667,300,199.2889,300
405,873.1353,74.02422,0,0.7046667,300,199.1111,300
406,872.2719,73.16071,0,0.702,300,199.1111,300
407,874.8219,75.71077,0,0.6966667,300,199.1111,300
408,873.8665,74.66653,0,0.715,300,199.2,300
409,873.0771,73.87711,0,0.7023333,300,199.2,300
410,869.0733,69.96217,0,0.702,300,199.1111,300
411,873.9897,74.70084,0,0.72,300,199.2889,300
412,872.9112,73.62229,0,0.7166667,300,199.2889,300
413,872.7993,73.68814,0,0.6663332,300,199.1111,300
414,871.7307,72.61956,0,0.6006666,300,199.1111,300
415,877.9656,78.76563,0,0.7143334,300,199.2,300
416,873.0983,73.98719,0,0.708,300,199.1111,300
417,872.573,73.37299,0,0.721,300,199.2,300
418,867.6297,68.34077,0,0.7166666,300,199.2889,300
419,873.6515,74.45152,0,0.7076667,300,199.2,300
420,870.49,71.29001,0,0.7176667,300,199.2,300
421,871.4454,72.33424,0,0.6993333,300,199.1111,300
422,872.61,73.41003,0,0.6743333,300,199.2,300
423,875.6306,76.4306,0,0.6636667,300,199.2,300
424,874.3918,75.28073,0,0.702,300,199.1111,300
425,873.2763,74.16518,0,0.702,300,199.1111,300
426,870.631,71.43095,0,0.705,300,199.2,300
427,873.4913,74.3802,0,0.7026666,300,199.1111,300
428,871.5897,72.47862,0,0.7333333,300,199.1111,300
429,872.61,73.41003,0,0.7076667,300,199.2,300
430,873.2744,73.98547,0,0.656,300,199.2889,300
431,874.681,75.56984,0,0.7193334,300,199.1111,300
432,872.2719,73.16071,0,0.702,300,199.1111,300
433,870.8672,71.75606,0,0.7146667,300,199.1111,300
434,871.1563,72.04515,0,0.7053334,300,199.1111,300
435,869.5895,70.38947,0,0.6276667,300,199.2,300
436,869.3586,70.24748,0,0.7133333,300,199.1111,300
437,871.9067,72.61785,0,0.7233334,300,199.2889,300
438,868.2959,69.09591,0,0.7310001,300,199.2,300
439,871.2794,72.07944,0,0.6893333,300,199.2,300
440,871.5685,72.36854,0,0.68,300,199.2,300
441,872.7389,73.62779,0,0.6966667,300,199.1111,300
442,870.92,71.72005,0,0.6623334,300,199.2,300
443,870.1346,71.02354,0,0.7183332,300,199.1111,300
444,871.5315,72.3315,0,0.711,300,199.2,300
445,870.7421,71.54206,0,0.7083334,300,199.2,300
446,869.3374,70.13741,0,0.711,300,199.2,300
447,874.0109,74.81091,0,0.759,300,199.2,300
448,869.2883,70.17719,0,0.6626667,300,199.1111,300
449,872.1978,73.08665,0,0.7053334,300,199.1111,300
450,876.1468,76.8579,0,0.7166667,300,199.2889,300
451,871.882,72.68198,0,0.7076667,300,199.2,300
452,869.1104,69.99921,0,0.702,300,199.1111,300
453,873.0771,73.87711,0,0.7056667,300,199.2,300
454,877.3754,78.26427,0,0.7446667,300,199.1111,300
455,871.2213,71.93233,0,0.696,300,199.2889,300
456,871.1933,72.08218,0,0.702,300,199.1111,300
457,872.751,73.55097,0,0.7083334,300,199.2,300
458,872.2719,73.16071,0,0.7053334,300,199.1111,300
459,870.014,70.81401,0,0.7116666,300,199.2,300
460,870.097,70.897,0,0.7116667,300,199.2,300
461,874.1398,75.02868,0,0.7113333,300,199.1111,300
462,870.1518,71.0407,0,0.702,300,199.1111,300
463,868.7863,69.5863,0,0.7076667,300,199.2,300
464,872.1607,73.04961,0,0.722,300,199.1111,300
465,871.5194,72.40831,0,0.6993333,300,199.1111,300
466,871.7095,72.50948,0,0.715,300,199.2,300
467,870.3298,71.21867,0,0.6993333,300,199.1111,300
468,873.1014,73.90145,0,0.705,300,199.2,300
469,874.4289,75.31778,0,0.6620001,300,199.1111,300
470,873.5283,74.41724,0,0.6993333,300,199.1111,300
471,875.4333,76.32224,0,0.7053334,300,199.1111,300
472,870.0778,70.96663,0,0.6686667,300,199.1111,300
473,869.8045,70.60448,0,0.709,300,199.2,300
474,869.4976,70.20873,0,0.7293333,300,199.2889,300
475,874.515,75.31503,0,0.717,300,199.2,300
476,871.8788,72.7677,0,0.7073333,300,199.1111,300
477,878.7462,79.54617,0,0.6713334,300,199.2,300
478,869.1594,69.95941,0,0.6893333,300,199.2,300
479,870.275,71.07499,0,0.6893333,300,199.2,300
480,869.8627,70.7516,0,0.7013333,300,199.1111,300
481,873.0983,73.98718,0,0.7146667,300,199.1111,300
482,870.1518,71.0407,0,0.6653334,300,199.1111,300
483,868.1357,69.02457,0,0.6593333,300,199.1111,300
484,871.6604,72.54926,0,0.66,300,199.1111,300
485,875.6854,76.5743,0,0.546,300,199.1111,300
486,873.0052,73.89413,0,0.6566667,300,199.1111,300
487,871.5194,72.40832,0,0.6993333,300,199.1111,300
488,871.7465,72.54652,0,0.684,300,199.2,300
489,877.2623,77.97346,0,0.698,300,199.2889,300
490,869.4663,70.35517,0,0.65,300,199.1111,300
491,869.2142,70.10312,0,0.6559999,300,199.1111,300
492,869.7497,70.46079,0,0.6980001,300,199.2889,300
493,874.6069,75.49575,0,0.5493333,300,199.1111,300
